,이름,별점,리뷰,날짜
822,룩셈부룩,5,(Translated by Google) Marathon life  (Original) 마라톤 인생은,a year ago
823,홍성미,4,,a year ago
824,남성이승대,3,"(Translated by Google) The cherry blossoms of the messenger temple in the spring are ready to burst, so if you visit in 4-5 days, you will have a bright spring. You can look forward to it.  (Original) 봄 전령사 벚꽃이 망울을 터떨일준비를 잔뜩하고있사오니 4~5일후  방문하시면  화사한봄을  맞이하실것 같읍니다.기대하셔도  좋읍니다",a year ago
825,soogeun ji,5,Good,a year ago
826,강수민,4,(Translated by Google) soso  (Original) 쏘쏘,a year ago
827,Hs Jin,5,,a year ago
828,이정호,5,,a year ago
829,임동현,4,,a year ago
830,Dhong Geon Won,3,,a year ago
831,울릉도,5,,a year ago
832,BH H,5,,a year ago
833,Donghwan kim,5,"(Translated by Google) It's really good Honestly, it's really good to go here to Galpaen in Seokchon Lake. It's good to go with couples and it doesn't get pushed compared to any park.  (Original) 정말좋음 솔직히 석촌호수 갈빠엔 여기를 가는게 진짜 좋다 4월쯤에 벚꽃피면 극추천!! 연인들과 가기도 좋고 어떠한 공원에 비교해도 밀리지 않음 다만 조금 아쉬운 점이 있다면 지금 몇년째 공사로 인해 난잡함 역이 생긴다고 들었던거 같은데..",a year ago
834,레드루즈,3,(Translated by Google) Great for a quick walk!  (Original) 간단히 산책하기 참 좋습니다!,a year ago
835,MAN ION,5,(Translated by Google) pretty  (Original) 예뻐요,a year ago
836,Ally Han,5,,a year ago
837,Jmin Y,4,"(Translated by Google) There are ducks and magpies in the lake, and the dog playground is good. Unfortunately, the number of benches is too small.  (Original) 호수에 오리들도있고 까치도있고 강아지놀이터가 잘되어있네요.  아쉬운건 벤치개수가 너무적어요.",a year ago
838,고지방맥주,5,"(Translated by Google) I've been playing with my kids on the playground of the park. It's changed a lot more than 30 years ago. I saw the 119 fire helicopter taking off and landing. It was a bit cold, but it was good  (Original) 아이들과 함께 공원 운동장서 신나게 뛰어놀다왔네요 30년 전보다  많이 변했네요.119소방헬기가 이착륙하는것도 보고 다소 추웠지만 좋았네요",a year ago
839,조재섭,3,,a year ago
840,Shiwook Chung,5,"(Translated by Google) Great place to go on a date, with friends, with family, and with your pet dog  (Original) 데이트 , 친구동반, 가족동반, 애완견 대리고 가기에 아주 적합한 장소",a year ago
841,Hakwan Kim,5,,a year ago
842,이지성,5,(Translated by Google) The blue sky and the warmth of the park  (Original) 푸른 하늘과 공원의 정겨움,a year ago
843,케이Kaitlyn,4,"It's a huge park with tons to do. I'm giving it 4 stars and not 5 because it's really crowded. I've been there a lot, and it's always packed with people. If you don't mind crowds, then this is a great place to hang out.",a year ago
844,임종환,5,(Translated by Google) Easy to exercise and rest  (Original) 운동하고 쉬기편함,a year ago
845,윤관희,5,(Translated by Google) The children are happy to see the airplane  (Original) 아이들이 비행기 보고 행복해해요,a year ago
846,박우주,5,"(Translated by Google) It’s really the best park in Dongjak-gu. It’s a bit unfortunate that it’s under construction, but when it’s completed in 2022,  (Original) 정말 동작구 최고의 공원입니다 지금은 지하철 공사중이라 좀 안타깝지만 2022년 완공되면",a year ago
847,Macross,5,,a year ago
848,이성진,4,,a year ago
849,박재순,5,,a year ago
850,차정오,5,(Translated by Google) It is a good place to run in the morning  (Original) 아침 러닝하기 좋은곳 입니다,a year ago
851,김진룡,5,,a year ago
852,임종태,4,(Translated by Google) good for a walk  (Original) 산책하기 좋아요,a year ago
853,PUL맴이,4,"(Translated by Google) The entrance was under construction, so there were a lot of people in the midst of the bustle.  (Original) 입구가 공사중이라 번잡한 와중에도 사람들이 참 많았어요.",a year ago
854,Kyeong hun Park,5,"(Translated by Google) Sanzhuang is good, my dogs are good  (Original) 산챡 좋지 우리집 멍멍이 좋지",a year ago
855,스마일하이커 Smile Hiker,5,(Translated by Google) It is always green and a good place to walk and enjoy  (Original) 언제나 푸르르고 산책하고 즐기기 좋은 공간임,a year ago
856,Byoungchan Lee,5,"(Translated by Google) It is a neighborhood park located in the downtown area, not along the Han River. There are many places to picnic, and many people walk or run on the central track (around 600m). There is a paid parking facility operated by Dongjak-gu next to the park, so between 9 am and 9 pm, you can pay 250 won per 10 minutes, and you can park for free during the rest of the day.  (Original) 한강변이 아닌 도심지에 위치한 근린공원입니다.  피크닉 할 장소도 많고 중앙 트랙(둘레 600m 정도)에서 걷거나 달리는 분들도 많습니다. 공원 옆에 동작구에서 운영하는 유료주차시설이 있어서 오전9시~오후9시 사이에는 10분에 250원씩 받고, 나머지 시간에는 무료로 주차 가능합니다.",a year ago
857,장지혜,5,,a year ago
858,임성준,5,,a year ago
859,이민성,4,"(Translated by Google) It's so good~ As the day gets warmer, fish, waterfowl, magpies, sparrows, etc. in the lake~ The flowers bloom and it's so good, but I'm a little disappointed that both coronas haven't been over yet, but there are many places where the elderly are crowded. But there is a park that is not far from the house, so 😀 I like it~♡  (Original) 너무 좋아요~ 날이 따뜻해지니 호수에 물고기나 물새ㆍ까치나 참새등등~ 꽃두 피고 넘 좋은데 조금 아시운건 아직두 코로나가 끝나지 않앗는데 어르신들은 넘 많이 몰려계신곳이 잇더라구요ᆢㅠ 하지만 집에서 멀지안은 곳에 보라매 공원이 잇어 넘 😀좋아요~♡",a year ago
860,갓지금,5,(Translated by Google) The park is big and it is connected to Dorimcheon. It is a good place to ride a bicycle. It is a good place to go with children.  (Original) 공원도 크고 도림천과 연결되있습니다 자전거타기 딱 좋습니다 아이들과 가기 좋은곳이죠,a year ago
861,푸른늑대,3,,a year ago
862,박승범,5,,a year ago
863,Ludens Corporation,3,,a year ago
864,Jisang Kim,5,,a year ago
865,JongYeun Yu,5,,a year ago
866,캄수니,5,,a year ago
867,김종해,5,(Translated by Google) I love the tennis court  (Original) 테니스장이 너무좋아요,a year ago
868,오유비,4,"(Translated by Google) An area that made the former air base into a park It is well landscaped like a military base and is highly utilized as it is close to the companies around Boramae.  It is separated from other commercial facilities except for shops, so you have to buy coffee or food and move.  (Original) 예전 공군기지를 공원으로 만든지역 군부대 답게 조경이 잘되어 있고 보라매 주변 회사들과 인접하여 활용도 높음  매점을 제외한 다른 상업시설과 떨어져 있어 커피나 음식을 사서 이동해야함",a year ago
869,임명진,5,,a year ago
870,이이우현,5,(Translated by Google) It's good to walk and exercise  (Original) 산책하기좋고 운동하기도좋아여,a year ago
871,정강우,5,(Translated by Google) good for a walk  (Original) 산책하기 좋아요,a year ago
872,최재희,3,"(Translated by Google) It is good to walk in front of the company, but there are many people. Construction is still in progress  (Original) 회사앞 걷기 좋음 근데 사람 넘 많음. 공사도 여전히 진행중",a year ago
873,Dongguo Zhu,4,,a year ago
874,김정현,5,(Translated by Google) good.  (Original) 좋음.,a year ago
875,허유림,5,,a year ago
876,HoJong Kim,5,,a year ago
877,김천규,5,,a year ago
878,김미정,5,(Translated by Google) I go there often because it's close.. I'm happy with all the atmosphere and facilities.  (Original) 가까운 곳이라 자주 갑니다..분위기 시설 모두 만족합니다,a year ago
879,김홍권,5,(Translated by Google) .The weather is good and the air is good  (Original) .날씨도 좋고 공기도 좋아요,a year ago
880,Jilong Jin,5,"(Translated by Google) well,  (Original) 很好，",a year ago
881,장병은 (Bob),5,,a year ago
882,김성우,5,,a year ago
883,Neo Lee,4,,a year ago
884,brosthy brosthy,4,,a year ago
885,윤태건,5,,a year ago
886,김경민,5,,a year ago
887,Hanseog Su,5,(Translated by Google) A large and spacious park. Dogs walk a lot and family walks a lot.  (Original) 넓직하고 큰 공원. 강아지들 산책 많이하고 가족단위 산책 많이함.,a year ago
888,정일진,5,(Translated by Google) like  (Original) 좋아요,a year ago
889,전규성,5,,a year ago
890,twothree one,5,,a year ago
891,YC Kim,5,,a year ago
892,지니,4,(Translated by Google) It doesn’t fit on five fingers in a park in Seoul. It’s so good.  (Original) 서울 공원중에 5섯 손가락에 들지 않아요 너무좋와요,a year ago
893,변현수,5,,a year ago
894,남황신명,5,,a year ago
895,장재의,5,,a year ago
896,남배양규,5,(Translated by Google) Comfortable to exercise It's comfortable.  (Original) 운동 하기 쾌적하고 편합니다.,a year ago
897,Hyun Chul Jang,4,(Translated by Google) The only large park around here  (Original) 이 근방 유일한 대규모 공원,a year ago
898,안주현 (퇴사자 IN THE 하우스),5,,a year ago
899,김운조,5,,a year ago
900,홍인서,5,,a year ago
901,김단아,1,"(Translated by Google) The old grandfather who rides a bicycle in the park is very unkind. In front of the baby, swearing and trying to assault the baby's mother Worst. It was a park that I have been enjoying for years since I was young. It turns into a very offended place due to that gangster-like crazy grandfather. If you feel like it, I might sue you. Even in a big park in Seoul. I like it except for a crazy grandfather like a gang.  (Original) 공원에 자전거타고다니는 늙은 할아버지가 매우 불친절하고. 아기앞에서 욕설과 아기엄마를 폭행하려는등. 최악임. 어릴때부터 몇년간 좋게다닌 공원이었는데. 그 깡패같은 미친 할아버지로인해 매우 기분상한 장소가되버림. 맘같아선 고소할까싶기도. 심지어 서울시의 큰공원에. 깡패같은 미친 할아버지외엔 좋아요.",a year ago
902,Hollin Couple홀린 커플,4,"Much bigger than first though, a lot of construction however and v. Busy",a year ago
903,이지선,5,,a year ago
904,문수호,5,,a year ago
905,김설아,5,"(Translated by Google) There is a dog playground, so I often go for a walk.  (Original) 애견놀이터가 있어서 애산책시키러 자주가요",a year ago
906,유화림,5,,a year ago
907,정정종기,4,(Translated by Google) Great to exercise. Lack of parking space.  (Original) 운동하기 좋아요. 주차공간 부족.,a year ago
908,김민준,5,(Translated by Google) I don't know  (Original) 모름ㅋㅋㅋ여들레이호,a year ago
909,정세훈,4,(Translated by Google) I've been there for the first time and it's nice.  (Original) 처음 가봤는데 좋네요 또 가볼생각 있습니다.,a year ago
910,JH K,4,(Translated by Google) There are toads too!  (Original) 두꺼비도 있더군요!,a year ago
911,김민경,5,,a year ago
912,박덕례,4,,a year ago
913,이서준,5,,a year ago
914,양은영,5,(Translated by Google) Tofu restaurant  (Original) 두부맛집,a year ago
915,eun J,4,,a year ago
916,Yeongi Jeong,3,,a year ago
917,이동희,1,,a year ago
918,yr kim,5,,a year ago
919,woodstock,4,"(Translated by Google) There is also a wide, large lawn track, so it's great for kids to play. There is a flue inside the track and a mat and sit. In the summer, the kids played in the water at the fountain park, but because of the corona... it's good to take a walk with a dog and there are many people, but it is a great city park. However, there is a part currently under construction. Note please.  (Original) 넓고 큰 잔디 트랙도 있어서 아이들 놀기 좋아요. 트랙 안쪽에서 연도 날리고 돗자리 피고 앉기도 하구요. 여름엔 분수공원에서 애들 물놀이도 했는데 코로나때문에...... 개 데리고 산책하기도 좋고 사람은 많지만 도심공원으로 훌륭합니다. 그런데 현재 공사중인 부분이 있습니다. 참고하세요.",a year ago
